Frame,root_translateX,root_translateY,root_translateZ,root_rotateX,root_rotateY,root_rotateZ,shoulder,elbow
0,0,0,0,0,0,0,0.000000,31.819805
1,0,0,0,0,0,0,1.570079,34.971568
2,0,0,0,0,0,0,3.135854,37.740176
3,0,0,0,0,0,0,4.693034,40.095294
4,0,0,0,0,0,0,6.237351,42.011119
5,0,0,0,0,0,0,7.764571,43.466662
6,0,0,0,0,0,0,9.270510,44.445975
7,0,0,0,0,0,0,10.751038,44.938329
8,0,0,0,0,0,0,12.202099,44.938329
9,0,0,0,0,0,0,13.619715,44.445975
10,0,0,0,0,0,0,15.000000,43.466662
11,0,0,0,0,0,0,16.339171,42.011119
12,0,0,0,0,0,0,17.633558,40.095294
13,0,0,0,0,0,0,18.879612,37.740176
14,0,0,0,0,0,0,20.073918,34.971568
15,0,0,0,0,0,0,21.213203,31.819805
16,0,0,0,0,0,0,22.294345,28.319418
17,0,0,0,0,0,0,23.314379,24.508757
18,0,0,0,0,0,0,24.270510,20.429572
19,0,0,0,0,0,0,25.160117,16.126558
20,0,0,0,0,0,0,25.980762,11.646857
21,0,0,0,0,0,0,26.730196,7.039551
22,0,0,0,0,0,0,27.406364,2.355118
23,0,0,0,0,0,0,28.007413,-2.355118
24,0,0,0,0,0,0,28.531695,-7.039551
25,0,0,0,0,0,0,28.977775,-11.646857
26,0,0,0,0,0,0,29.344428,-16.126558
27,0,0,0,0,0,0,29.630650,-20.429572
28,0,0,0,0,0,0,29.835657,-24.508757
29,0,0,0,0,0,0,29.958886,-28.319418
30,0,0,0,0,0,0,30.000000,-31.819805
31,0,0,0,0,0,0,29.958886,-34.971568
32,0,0,0,0,0,0,29.835657,-37.740176
33,0,0,0,0,0,0,29.630650,-40.095294
34,0,0,0,0,0,0,29.344428,-42.011119
35,0,0,0,0,0,0,28.977775,-43.466662
36,0,0,0,0,0,0,28.531695,-44.445975
37,0,0,0,0,0,0,28.007413,-44.938329
38,0,0,0,0,0,0,27.406364,-44.938329
39,0,0,0,0,0,0,26.730196,-44.445975
40,0,0,0,0,0,0,25.980762,-43.466662
41,0,0,0,0,0,0,25.160117,-42.011119
42,0,0,0,0,0,0,24.270510,-40.095294
43,0,0,0,0,0,0,23.314379,-37.740176
44,0,0,0,0,0,0,22.294345,-34.971568
45,0,0,0,0,0,0,21.213203,-31.819805
46,0,0,0,0,0,0,20.073918,-28.319418
47,0,0,0,0,0,0,18.879612,-24.508757
48,0,0,0,0,0,0,17.633558,-20.429572
49,0,0,0,0,0,0,16.339171,-16.126558
50,0,0,0,0,0,0,15.000000,-11.646857
51,0,0,0,0,0,0,13.619715,-7.039551
52,0,0,0,0,0,0,12.202099,-2.355118
